AW9523B	KEYWORD1
LED_MODE	LITERAL1
GPIO_MODE	LITERAL1
OD	LITERAL1
PP	LITERAL1
GPIO_OUTPUT	LITERAL1
GPIO_INPUT	LITERAL1
GPIO_PIN_0	LITERAL1
GPIO_PIN_1	LITERAL1
GPIO_PIN_2	LITERAL1
GPIO_PIN_3	LITERAL1
GPIO_PIN_4	LITERAL1
GPIO_PIN_5	LITERAL1
GPIO_PIN_6	LITERAL1
GPIO_PIN_7	LITERAL1
GPIO_PIN_RESET	LITERAL1
GPIO_PIN_SET	LITERAL1
GPIO_PIN_ERR	LITERAL1
GPIO_P0	LITERAL1
GPIO_P1	LITERAL1
P1_0	LITERAL1
P1_1	LITERAL1
P1_2	LITERAL1
P1_3	LITERAL1
P0_0	LITERAL1
P0_1	LITERAL1
P0_2	LITERAL1
P0_3	LITERAL1
P0_4	LITERAL1
P0_5	LITERAL1
P0_6	LITERAL1
P0_7	LITERAL1
P1_4	LITERAL1
P1_5	LITERAL1
P1_6	LITERAL1
P1_7	LITERAL1
state	KEYWORD2
begin	KEYWORD2
gpioInit	KEYWORD2
GPIO_ReadPin	KEYWORD2
GPIO_WritePin	KEYWORD2
GPIO_Set_WorkMode	KEYWORD2
GPIO_Set_PinMode	KEYWORD2
GPIO_Set_Port0Mode	KEYWORD2
GPIO_INTPIN_Enable	KEYWORD2
GPIO_INTPIN_Disable	KEYWORD2
LED_MaxDim_Config	KEYWORD2
LED_Dim_Set	KEYWORD2
onEvent	KEYWORD2
removeEvent	KEYWORD2
readData	KEYWORD2
writeData	KEYWORD2
Solf_Reset	KEYWORD2
